.text:00413142                 mov     ebp, esp
.text:00413144                 sub     esp, 1Ch
.text:00413147                 mov     ebx, esp
.text:00413149                 movzx   eax, byte ptr [ebx+4]
.text:0041314D                 add     eax, 43h
.text:00413150                 mov     [ebx+4], al
.text:00413153                 movzx   eax, byte ptr [ebx+0Fh]
.text:00413157                 sub     eax, 45h
.text:0041315A                 mov     [ebx+0Fh], al
.text:0041315D                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413161                 add     eax, 4Eh
.text:00413164                 mov     [ebx+0Ch], al
.text:00413167                 movzx   eax, byte ptr [ebx+2]
.text:0041316B                 sub     eax, 40h
.text:0041316E                 mov     [ebx+2], al
.text:00413171                 movzx   eax, byte ptr [ebx+6]
.text:00413175                 add     eax, 2Dh
.text:00413178                 mov     [ebx+6], al
.text:0041317B                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041317F                 sub     eax, 3Dh
.text:00413182                 mov     [ebx+0Dh], al
.text:00413185                 movzx   eax, byte ptr [ebx+11h]
.text:00413189                 add     eax, 5Fh
.text:0041318C                 mov     [ebx+11h], al
.text:0041318F                 movzx   eax, byte ptr [ebx+2]
.text:00413193                 sub     eax, 24h
.text:00413196                 mov     [ebx+2], al
.text:00413199                 movzx   eax, byte ptr [ebx+10h]
.text:0041319D                 add     eax, 35h
.text:004131A0                 mov     [ebx+10h], al
.text:004131A3                 movzx   eax, byte ptr [ebx+0Eh]
.text:004131A7                 sub     eax, 15h
.text:004131AA                 mov     [ebx+0Eh], al
.text:004131AD                 movzx   eax, byte ptr [ebx+2]
.text:004131B1                 add     eax, 12h
.text:004131B4                 xor     eax, 2Fh
.text:004131B7                 mov     [ebx+2], al
.text:004131BA                 movzx   eax, byte ptr [ebx+0Ah]
.text:004131BE                 sub     eax, 47h
.text:004131C1                 mov     [ebx+0Ah], al
.text:004131C4                 movzx   eax, byte ptr [ebx+6]
.text:004131C8                 add     eax, 45h
.text:004131CB                 mov     [ebx+6], al
.text:004131CE                 movzx   eax, byte ptr [ebx+12h]
.text:004131D2                 sub     eax, 63h
.text:004131D5                 mov     [ebx+12h], al
.text:004131D8                 movzx   eax, byte ptr [ebx+0Ch]
.text:004131DC                 add     eax, 5Eh
.text:004131DF                 mov     [ebx+0Ch], al
.text:004131E2                 movzx   eax, byte ptr [ebx+5]
.text:004131E6                 sub     eax, 16h
.text:004131E9                 mov     [ebx+5], al
.text:004131EC                 movzx   eax, byte ptr [ebx+0Ah]
.text:004131F0                 add     eax, 49h
.text:004131F3                 mov     [ebx+0Ah], al
.text:004131F6                 movzx   eax, byte ptr [ebx+12h]
.text:004131FA                 sub     eax, 35h
.text:004131FD                 mov     [ebx+12h], al
.text:00413200                 movzx   eax, byte ptr [ebx+0Ah]
.text:00413204                 add     eax, 2Fh
.text:00413207                 mov     [ebx+0Ah], al
.text:0041320A                 movzx   eax, byte ptr [ebx+2]
.text:0041320E                 sub     eax, 39h
.text:00413211                 mov     [ebx+2], al
.text:00413214                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413218                 add     eax, 3Bh
.text:0041321B                 mov     [ebx+0Ch], al
.text:0041321E                 movzx   eax, byte ptr [ebx+0Eh]
.text:00413222                 sub     eax, 1Dh
.text:00413225                 mov     [ebx+0Eh], al
.text:00413228                 movzx   eax, byte ptr [ebx+13h]
.text:0041322C                 add     eax, 10h
.text:0041322F                 xor     eax, 5Ah
.text:00413232                 mov     [ebx+13h], al
.text:00413235                 movzx   eax, byte ptr [ebx+13h]
.text:00413239                 sub     eax, 58h
.text:0041323C                 mov     [ebx+13h], al
.text:0041323F                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413243                 add     eax, 28h
.text:00413246                 mov     [ebx+0Bh], al
.text:00413249                 movzx   eax, byte ptr [ebx+12h]
.text:0041324D                 sub     eax, 30h
.text:00413250                 mov     [ebx+12h], al
.text:00413253                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413257                 add     eax, 5Ah
.text:0041325A                 mov     [ebx+0Bh], al
.text:0041325D                 movzx   eax, byte ptr [ebx+0Dh]
.text:00413261                 sub     eax, 32h
.text:00413264                 mov     [ebx+0Dh], al
.text:00413267                 movzx   eax, byte ptr [ebx+10h]
.text:0041326B                 add     eax, 5Dh
.text:0041326E                 mov     [ebx+10h], al
.text:00413271                 movzx   eax, byte ptr [ebx+3]
.text:00413275                 sub     eax, 17h
.text:00413278                 mov     [ebx+3], al
.text:0041327B                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041327F                 add     eax, 36h
.text:00413282                 mov     [ebx+0Ch], al
.text:00413285                 movzx   eax, byte ptr [ebx+4]
.text:00413289                 sub     eax, 42h
.text:0041328C                 mov     [ebx+4], al
.text:0041328F                 movzx   eax, byte ptr [ebx+5]
.text:00413293                 add     eax, 1Fh
.text:00413296                 mov     [ebx+5], al
.text:00413299                 movzx   eax, byte ptr [ebx+10h]
.text:0041329D                 sub     eax, 27h
.text:004132A0                 mov     [ebx+10h], al
.text:004132A3                 movzx   eax, byte ptr [ebx+3]
.text:004132A7                 add     eax, 17h
.text:004132AA                 mov     [ebx+3], al
.text:004132AD                 movzx   eax, byte ptr [ebx+0Ch]
.text:004132B1                 sub     eax, 12h
.text:004132B4                 mov     [ebx+0Ch], al
.text:004132B7                 movzx   eax, byte ptr [ebx+0Ch]
.text:004132BB                 add     eax, 1Dh
.text:004132BE                 mov     [ebx+0Ch], al
.text:004132C1                 movzx   eax, byte ptr [ebx+8]
.text:004132C5                 sub     eax, 27h
.text:004132C8                 mov     [ebx+8], al
.text:004132CB                 movzx   eax, byte ptr [ebx+13h]
.text:004132CF                 add     eax, 1Eh
.text:004132D2                 mov     [ebx+13h], al
.text:004132D5                 movzx   eax, byte ptr [ebx+8]
.text:004132D9                 sub     eax, 49h
.text:004132DC                 mov     [ebx+8], al
.text:004132DF                 movzx   eax, byte ptr [ebx+5]
.text:004132E3                 add     eax, 15h
.text:004132E6                 xor     eax, 18h
.text:004132E9                 mov     [ebx+5], al
.text:004132EC                 movzx   eax, byte ptr [ebx+10h]
.text:004132F0                 sub     eax, 46h
.text:004132F3                 mov     [ebx+10h], al
.text:004132F6                 movzx   eax, byte ptr [ebx+10h]
.text:004132FA                 add     eax, 4Dh
.text:004132FD                 mov     [ebx+10h], al
.text:00413300                 movzx   eax, byte ptr [ebx+6]
.text:00413304                 sub     eax, 56h
.text:00413307                 mov     [ebx+6], al
.text:0041330A                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041330E                 add     eax, 3Dh
.text:00413311                 mov     [ebx+0Ah], al
.text:00413314                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413318                 sub     eax, 43h
.text:0041331B                 mov     [ebx+0Ch], al
.text:0041331E                 movzx   eax, byte ptr [ebx+1]
.text:00413322                 add     eax, 4Ah
.text:00413325                 mov     [ebx+1], al
.text:00413328                 movzx   eax, byte ptr [ebx+7]
.text:0041332C                 sub     eax, 32h
.text:0041332F                 mov     [ebx+7], al
.text:00413332                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413336                 add     eax, 29h
.text:00413339                 mov     [ebx+0Bh], al
.text:0041333C                 movzx   eax, byte ptr [ebx+2]
.text:00413340                 sub     eax, 1Eh
.text:00413343                 mov     [ebx+2], al
.text:00413346                 movzx   eax, byte ptr [ebx+5]
.text:0041334A                 add     eax, 5Bh
.text:0041334D                 mov     [ebx+5], al
.text:00413350                 movzx   eax, byte ptr [ebx+0Eh]
.text:00413354                 sub     eax, 39h
.text:00413357                 mov     [ebx+0Eh], al
